post_id,year,hashtag,caption,engagement,audio_name,creator_type
1,2014,#tumblr,soft grunge aesthetic vibes,1154,song_A,micro_creator
2,2014,#tumblr,soft grunge aesthetic vibes,847,song_A,micro_creator
3,2014,#softgrunge,soft grunge aesthetic vibes,1280,song_A,micro_creator
4,2014,#y2k,soft grunge aesthetic vibes,1003,song_A,micro_creator
5,2014,#softgrunge,soft grunge aesthetic vibes,1632,song_A,normal_user
6,2014,#y2k,soft grunge aesthetic vibes,1160,song_A,normal_user
7,2014,#tumblr,soft grunge aesthetic vibes,1541,song_A,micro_creator
8,2014,#tumblr,soft grunge aesthetic vibes,781,song_A,micro_creator
9,2014,#softgrunge,soft grunge aesthetic vibes,799,song_A,normal_user
10,2014,#tumblr,soft grunge aesthetic vibes,1174,song_A,normal_user
11,2014,#tumblr,soft grunge aesthetic vibes,1502,song_A,micro_creator
12,2014,#vintagevibes,soft grunge aesthetic vibes,1570,song_A,micro_creator
13,2014,#softgrunge,soft grunge aesthetic vibes,1049,song_A,micro_creator
14,2014,#tumblr,soft grunge aesthetic vibes,1511,song_A,normal_user
15,2014,#tumblr,soft grunge aesthetic vibes,1731,song_A,micro_creator
16,2014,#vintagevibes,soft grunge aesthetic vibes,1396,song_A,normal_user
17,2014,#softgrunge,soft grunge aesthetic vibes,599,song_A,normal_user
18,2014,#softgrunge,soft grunge aesthetic vibes,1045,song_A,micro_creator
19,2014,#y2k,soft grunge aesthetic vibes,1902,song_A,micro_creator
20,2014,#y2k,soft grunge aesthetic vibes,752,song_A,micro_creator
21,2015,#vintagevibes,soft grunge aesthetic vibes,1337,song_A,micro_creator
22,2015,#y2k,soft grunge aesthetic vibes,685,song_A,normal_user
23,2015,#vintagevibes,soft grunge aesthetic vibes,556,song_A,normal_user
24,2015,#tumblr,soft grunge aesthetic vibes,722,song_A,micro_creator
25,2015,#tumblr,soft grunge aesthetic vibes,1292,song_A,normal_user
26,2015,#y2k,soft grunge aesthetic vibes,1456,song_A,micro_creator
27,2015,#softgrunge,soft grunge aesthetic vibes,1072,song_A,micro_creator
28,2015,#softgrunge,soft grunge aesthetic vibes,621,song_A,normal_user
29,2015,#vintagevibes,soft grunge aesthetic vibes,1796,song_A,micro_creator
30,2015,#softgrunge,soft grunge aesthetic vibes,1921,song_A,micro_creator
31,2015,#softgrunge,soft grunge aesthetic vibes,1163,song_A,normal_user
32,2015,#tumblr,soft grunge aesthetic vibes,1035,song_A,micro_creator
33,2015,#y2k,soft grunge aesthetic vibes,674,song_A,micro_creator
34,2015,#vintagevibes,soft grunge aesthetic vibes,1998,song_A,normal_user
35,2015,#vintagevibes,soft grunge aesthetic vibes,931,song_A,micro_creator
36,2015,#tumblr,soft grunge aesthetic vibes,845,song_A,normal_user
37,2015,#y2k,soft grunge aesthetic vibes,1675,song_A,micro_creator
38,2015,#softgrunge,soft grunge aesthetic vibes,1892,song_A,normal_user
39,2015,#y2k,soft grunge aesthetic vibes,1846,song_A,normal_user
40,2015,#tumblr,soft grunge aesthetic vibes,1531,song_A,micro_creator
41,2016,#softgrunge,soft grunge aesthetic vibes,998,song_A,micro_creator
42,2016,#y2k,soft grunge aesthetic vibes,1168,song_A,normal_user
43,2016,#softgrunge,soft grunge aesthetic vibes,947,song_A,normal_user
44,2016,#vintagevibes,soft grunge aesthetic vibes,1406,song_A,normal_user
45,2016,#y2k,soft grunge aesthetic vibes,1736,song_A,normal_user
46,2016,#softgrunge,soft grunge aesthetic vibes,1583,song_A,micro_creator
